,6K41_lig-to-AF_6K41,6K42_lig-to-AF_6K41
0,5.862986093436057,6.053297852044416
1,5.506994622409856,5.696350229634105
2,6.250985406686068,6.433804210374888
3,5.585190506643711,5.792162690773474
4,5.506690369011366,5.679318289467727
5,5.900175074753895,6.071952120870139
6,6.074325868614595,6.278720082782779
7,5.831223575573911,6.0513488891010665
8,5.477894691561726,5.692692088178772
9,5.673003278716533,5.6669471801242235
10,5.339137730216068,5.516552658134085
11,6.311859287618063,6.471388127555262
12,5.808639047763221,5.985942479765839
13,3.097884464541675,3.353090938041934
14,5.803143207910478,5.983997110739212
15,5.483777719002609,5.664972212518186
16,5.7821034045928235,6.000730310781763
17,5.789939261296869,5.962564395530812
18,5.327452359064489,5.544354482568905
19,5.644202225845903,5.82052258189394
20,3.0755415212759045,3.389499542042372
21,2.7907464583820896,2.8962002506335387
22,5.602929760868722,5.780615644792091
23,5.471264777137342,5.642373085431245
24,2.577158926680115,2.7550339702986486
25,5.2472546073235895,5.352576920392243
26,5.475482630784443,5.6278067817965205
27,5.785722360025618,5.884341472884808
28,5.6173990197627175,5.7461435770213924
29,2.023255389989918,2.1365435424023995
30,5.418623503580592,5.588867048737003
31,5.5291243816545705,5.620286749934891
32,5.796501852954369,5.836119294342989
33,5.5910939618315405,5.624234408521364
34,3.1913398733747496,3.547834282484827
35,2.0414161077069832,2.1795968138112003
36,3.437682713338317,3.5860347038248492
37,5.7210834711490275,5.84354362344783
38,3.3509478477017898,3.4514254100372814
39,9.943015009979147,10.403077002621652
40,3.0138133290581877,3.3064659389191564
41,5.827361573844443,5.938948322390116
42,3.517708311379636,3.7459070613031575
43,5.658819200394777,5.681733139586787
44,5.628043514324807,5.670437135188333
45,3.2467905426711,3.478998884362297
46,5.481890151048112,5.548093325564753
47,9.219690851106101,9.651219588515787
48,5.658198070532798,5.549444435795055
49,5.465518995063327,5.588518690184968
50,3.6060485640978532,3.7189668309194954
51,5.777207190049694,5.8168434470294645
52,5.533070886431211,5.657020429091848
53,5.5978601633755956,5.797213072700004
54,5.727062395869152,5.767098796229082
55,5.33467538208833,5.26887959767105
56,5.823976241473571,6.043076283807881
57,5.630860817248429,5.549442011991604
58,3.4035164959285216,3.5879190817029643
59,5.333064601668074,5.437529683719683
60,5.072487317579065,4.893797153729182
61,5.817903802068574,5.868918672450919
62,5.414513736635177,5.515680189488374
63,5.633677682226983,5.776903181875353
64,5.570502134504553,5.6206551930199655
65,5.983477669913837,6.118226820973644
66,5.517163475354353,5.661218256805484
67,5.868812668988826,5.885796808016468
68,5.37456446194725,5.406908303823193
69,5.600102934891405,5.629082750916458
70,1.6244707844265258,1.8835483679144873
71,5.293100245735259,5.216902175309689
72,5.6677312056172084,5.774755605278401
73,3.304571577666638,3.412511197345369
74,5.77642244780583,5.85323574205712
75,2.38032973041453,2.5859465197246907
76,5.8801792615746304,5.908768240476925
77,5.68370188345554,5.917547676543129
78,5.706574017087457,5.837748613669239
79,3.903470763125378,3.9864191041762096
80,5.830568249535717,6.0499958966174825
81,2.7275183707533577,2.8597879545981004
82,3.8998585898577107,3.930680743758628
83,5.421232280179872,5.482076717533626
84,5.402399301241569,5.542888976071155
85,5.788413098888788,5.840118379438314
86,5.704693589561541,5.882576696447422
87,5.717994470944853,5.756627025621148
88,5.948252519809201,6.142486985917412
89,5.867878092882116,5.951131397868074
90,5.630492956915848,5.767152631193423
91,5.859626022733946,5.944646076944221
92,5.749604159131661,5.797211700847824
93,5.1786645062400325,5.294810282738441
94,5.78045463218664,5.820310967986883
95,5.8190617903263675,5.877316896034703
96,5.6669894521866295,5.822377734099061
97,5.710431994272212,5.841610460238041
98,5.698747982523481,5.665922151931622
99,5.79291618852339,5.873613616591586
100,5.5275998590777045,5.591224191122668
101,5.8187323338360315,5.921013726288147
102,5.650735813307146,5.687905706494509
103,8.95139269306062,9.373919225797442
104,5.808814694705636,5.767807233630416
105,5.533697274141257,5.453182174402173
106,5.787518052828141,5.944684599390465
107,5.68450621575912,5.726440166726407
108,5.746515202307648,5.865008058234314
109,3.2655818335463263,3.4576206108025125
110,5.393482691447964,5.408820640782559
111,5.725745903301363,5.7690405090559
112,5.642558490121808,5.805872099734403
113,3.5118845277681197,3.408646514972505
114,10.059200107082637,10.60830132579855
115,5.452967818278037,5.596660349386415
116,5.817488357341753,5.872586322850793
117,5.682637277177741,5.786943631808285
118,5.792949239482135,5.87813073635029
119,5.6180748618992125,5.5755909378940265
120,5.6051409119761795,5.509611358804174
121,3.523950813536428,3.428402388056175
122,3.789529335391663,3.9948891506788016
123,2.9878465543624086,3.0464613961289144
124,4.172660626655168,4.371362426786358
125,4.473775146879442,4.495659676909074
126,1.692488458688667,2.0789673461171208
127,5.497998613440367,5.537101829132547
128,5.879689360146966,5.975291209571395
129,5.577657355065299,5.468712069377875
130,5.622449412559539,5.643128699449038
131,5.805661453571272,5.766590362189692
132,5.407379804695514,5.493398259972186
133,10.371460017575817,10.893308566662226
134,5.538224894139014,5.535915263268978
135,9.31125340919279,9.763420480919526
136,5.538601133561042,5.544543037797791
137,5.437804045630185,5.483468332461357
138,5.433873256160894,5.551416870604879
139,3.566997610472434,3.784279996074065
140,5.73419036070236,5.851460490853169
141,11.28191884666122,11.804341484603157
142,10.323150687383885,10.699315832380298
143,5.907681555114971,6.040299267505603
144,10.467384132906707,10.955564435707265
145,5.634775713778356,5.813593394190227
146,3.197019725196878,3.5534926932734856
147,5.600815293777966,5.4511450473198
148,10.696142459670536,11.234035744823931
149,5.469033903095468,5.530952834454842
150,10.952430228389982,11.478286442775815
151,5.452105628665447,5.476766400284972
152,5.656789954598159,5.762686860485755
153,9.943743951185603,10.50719043498147
154,5.5892980183187335,5.5174612582543325
155,9.63621062765789,10.196493419332187
156,9.798897333325247,10.256665229309434
157,10.481343221530434,10.968183812037818
158,9.522149490079327,9.971178549594743
159,3.1231802555095314,3.493076667816179
160,10.290943029986328,10.74447512631165
161,9.435083508012127,9.862677388981403
162,5.515109419073032,5.5541473864949795
163,10.111090181068363,10.572940629074546
164,5.515703753677138,5.540965537472996
165,5.444163672747998,5.504162348064845
166,10.647758922870304,11.191697944105258
167,10.023004090006287,10.432962052681585
168,5.30429029874114,5.130169645846337
169,5.770993858071242,5.8772326621645785
170,5.51258755527516,5.701804094564835
171,10.007221222717368,10.470096836072647
172,10.637098677593595,11.124734146136399
173,11.077450387814356,11.609644793303701
174,10.720605260390405,11.220890998627565
175,10.000826840509669,10.414949421944103
176,10.656894469006565,11.197436299267114
177,5.725541490374111,5.891668362536126
178,9.3395265454843,9.779143700574155
179,3.482683568211958,3.771334139206617
180,8.736633005986258,9.194393194758623
181,5.604137238349817,5.5473766654738155
182,10.071021575555367,10.554023988129282
183,10.616679670299158,11.101164608550883
184,5.532887344272612,5.555209155094071
185,10.45059074529286,10.948258634149035
186,11.1066549982972,11.619765385622845
187,10.235543485678539,10.627515891181995
188,10.367175137345766,10.917804697711015
189,10.128721640259934,10.68012666257168
190,10.899625575829639,11.42896069412823
191,10.278086407759703,10.728983947707949
192,11.46043846003234,11.975655042307782
193,10.931629689446865,11.470810087632724
194,11.604474872387176,12.10573175543682
195,10.581008814735602,11.070243043386595
196,11.268980082315728,11.793704261537034
197,9.517713136644662,10.087477738355265
198,8.808635003450336,9.266637704905735
199,11.79175019059057,12.312917976432763
200,9.98289757306383,10.534954067505574
201,11.023803486760459,11.512086719420083
202,5.493805782340235,5.495485193698303
203,9.453861240403475,9.95390043005382
204,12.221950424205616,12.671961703395839
205,9.335392537548087,9.764499085619283
206,11.344794854674124,11.810643801639436
207,5.311271905855038,5.56868468812665
208,11.683389907666038,12.169375870903712
209,9.62167150194228,10.100179806257016
210,10.262240163201367,10.607277437110548
211,10.637183071159171,11.127955935706336
212,9.963998875365803,10.52283697925099
213,9.589032928943533,10.078606995488705
214,10.987013567528308,11.54547155919678
215,9.627533816169299,10.12695871553633
216,10.357492142821787,10.91187835977528
217,11.732551408933265,12.250018972328963
218,10.491516597385747,10.992621794410013
219,10.919014727349996,11.432804934180986
220,10.017538499093728,10.550614187698189
221,11.096862374074702,11.62339718726869
222,9.584316145331005,10.009520473526413
223,9.985711331407343,10.54881444251297
224,10.845497648731246,11.37990610652115
225,12.040203886796666,12.50351380803947
226,10.897924439555721,11.332160022815472
227,10.57251008599168,11.090412489015602
228,9.314431783445709,9.869646077763537
229,9.914908678210287,10.332392699036568
230,10.881580389723037,11.411837225241474
231,10.538131912872416,11.06688418382282
232,10.1327905174486,10.630822927400322
233,8.203137972445894,8.657764850792239
234,9.24069855293091,9.791796584490028
235,11.275282550115762,11.756831290168426
236,10.04322320657896,10.60293144278907
237,9.601187176492614,10.161385662270778
238,10.953830417390975,11.309360744170126
239,9.878443466398515,10.448650643066424
240,9.183606502588459,9.74445233907219
241,10.039750281456486,10.47614783490332
242,10.865427552335417,11.32607746911316
243,8.956221794193993,9.44103716318266
244,10.050943843653018,10.500686650719583
