,7CKZ_lig-to-AF_7CKW,7JOZ_lig-to-AF_7CKW,7CKW_lig-to-AF_7CKW,7CRH_lig-to-AF_7CKW,7CKX_lig-to-AF_7CKW,7CKY_lig-to-AF_7CKW,7JV5_lig-to-AF_7CKW,7JVQ_lig-to-AF_7CKW,7LJD_lig-to-AF_7CKW,7JVP_lig-to-AF_7CKW,7LJC_lig-to-AF_7CKW
0,2.14831233046772,8.039175741995347,1.6148260304891748,5.47787506153932,3.3256225884975192,7.726552846216214,3.295622950378706,0.5199187389896135,2.3613398168633815,4.03371675241657,3.417260282717957
1,0.9308199670038234,8.781351894378217,1.4498673096991,3.9906826926783667,3.280939345085392,7.734061189332637,3.48120021800629,0.5377920483825968,0.9931953961882577,3.474037852648531,3.613739601291426
2,2.3533826413197625,8.631272619681264,1.452761303761485,4.4693877431172515,3.4043532082028496,7.962539167087314,0.9760919359501482,0.4648152986887344,2.180812124263529,4.078370867780776,0.783747848016601
3,1.9796123399072363,8.871079790018781,5.846338632588408,5.4758517503338275,3.422440072362959,7.907764252791949,3.02148284512415,0.5083868734333119,2.1900471174345904,1.1158291855380646,3.137008572296782
4,2.1328744001245896,8.95555774036757,1.619527952343285,5.067248621125257,2.146610975121921,8.327324172396558,1.1623988201161002,0.5255852931610161,2.324941046909621,1.0579200450787642,1.0906012506605034
5,2.359952031177622,8.984945118520407,2.8874529017126687,5.5135989460345005,1.8519311755272203,8.185929842166056,1.0892848263080706,6.03368836719125,2.1761805406591916,3.557056809402754,0.9439562270069276
6,1.3084980183147525,8.858397468280183,2.897813177929219,5.146921667045546,1.0835471239255887,9.241111438828995,2.2820908786668714,6.025309804142568,1.3769024376773473,3.65599124264352,2.3767014221861773
7,0.9121683664852968,9.03661262409608,5.8737114807046344,6.23688737923544,1.8095638264207832,8.674115057118717,6.293763765290988,6.143548533111728,0.9175411001728774,3.301735430484053,6.24500437657422
8,1.5075411456057735,8.878937340037675,5.873617319110216,5.484724690308999,3.4315644624328048,7.942473641543547,2.281164109088821,6.052269150996599,1.2371474920927032,0.9131947333517192,2.376063770592313
9,0.6778386045307465,8.30092556410458,5.745987264149353,4.147261871072717,3.2857192435178746,7.811287581255201,5.45455014319317,6.102317312107527,0.5451746093145535,6.338599017574912,5.408580077917732
10,2.4499872306324217,8.469642108548397,3.6228813968277724,4.142583001138061,1.56844090251106,8.642925074620056,3.1086209742391793,6.071689306283457,2.3091886542917472,1.1308418360810393,3.222430081210733
11,1.038323154163569,8.018676087061024,5.745962826440598,5.393284589029777,1.615859843822517,8.08344789954746,1.9050915577268708,5.964259317255631,1.0850516848523448,0.8982656489394634,1.905481503236507
12,2.0038953041132874,8.852449121654224,5.87519436359636,6.253677070129727,1.0710592528724194,8.976968974813612,0.9704766813867338,0.6748828337048938,2.1258535644981875,5.5205886716307075,0.8009961594481297
13,1.8298184829140582,8.666699326421732,2.9484646691441094,4.044330777595391,3.206153876718867,8.652521116066033,1.9004716617727424,3.39802530962515,1.445905273046701,0.8724797246415238,1.9060478031215042
14,2.1065260888472506,8.722757951291285,2.948179691887253,4.373051071322917,3.1857140270174784,9.076883435491114,2.2955708595622237,5.242290759788534,1.680395510082747,6.364282095028783,2.354896751615071
15,1.9512431521129168,3.71507759749476,2.185319720384956,3.9208884744274743,3.050447724119008,8.624591718862177,1.5339822936805407,3.403592331611278,2.0353738337919234,4.128524271447929,1.4034874487173954
16,1.2396394879607708,8.771651956231079,2.17688002249927,4.54045451299316,3.0459252711454323,8.788031108953783,5.0935334871233025,5.230032671084897,0.8633442353498472,4.099152292802567,5.057886756722151
17,0.8370516375195084,8.633746745793074,2.273717912198423,4.177926963219604,,9.186058627348968,6.340791795673618,6.0486522125785065,0.5411266760342738,1.1389103572454666,6.297524045000727
18,1.9087985183131704,8.90210203042057,1.6078190979058886,5.4200626159752465,,9.136154336818775,1.638954329454698,0.7146735714034738,1.3863771018375977,3.361055371328422,1.5685114153159212
19,2.4509375407101985,9.058218770953092,2.0563691693289665,5.8643513424102,,9.569188345069868,1.1483042124135692,6.087983270505567,2.2340843163556627,4.132263291259411,1.0691397220776615
20,1.9596785710216262,9.23520000854057,5.802104615438212,4.146750045562793,,9.28021853575572,5.452099700741028,3.431387774732855,2.0172484170894975,5.770262239072693,5.407675335036614
21,1.9420384486595526,8.34631320554814,5.8703759524012495,4.147209839005401,,9.324725851369484,5.212123505578082,3.466955287992661,2.028248620594358,5.204898837981525,5.169929380837035
22,2.1793640219335497,8.719190633359595,1.9245478403806942,4.4041476016167,,8.91364239373891,5.069770935172438,3.4484030446373506,2.3178490390475925,3.3697133690562753,5.051544926665758
23,2.615983442928213,8.977072508668218,1.6288481552394767,3.92434640383661,,8.362902048775249,6.317856552738544,3.444843895496106,2.33248127859769,5.643252356911454,6.268443581395305
24,2.2135619539079796,8.69281269745748,1.934406598949454,5.473479035139573,,9.010860663333448,2.3024567515248013,3.424253693713789,1.6921235748555663,3.5817227728244765,2.3978701802749884
25,0.9295250844380422,8.940167836843456,1.9141503944007445,4.641074680780647,,9.117832058891823,3.534746026087051,5.2671296244813215,1.0786700581251525,3.0078014617365305,3.5068228011646303
26,2.0237499239998407,8.597244525885355,5.79146785005834,4.012657992730252,,8.970772314213868,2.2819365013194894,3.4075172282266366,1.532969006095,3.7167120906670523,2.376120963583588
27,1.0270246382481016,8.317011466629847,2.176719623628769,5.439605165291767,,9.168870929136627,5.58698741860596,3.4187115642448793,0.6281578531312394,3.9718060180068258,5.546342062320195
28,2.284469546873946,9.057399352027032,1.4549079026214935,5.554025460003868,,8.571868793004223,5.127922451077335,3.446261166714261,2.5131770899989077,2.8635701121613755,5.092202462393442
29,1.35710970225114,9.245533642405043,2.1756137917894383,5.526821674374178,,9.523641260260568,1.6134873617049657,1.3571019664848507,1.3257755495730208,3.30955485315432,1.603063482857498
30,0.867090350658977,9.051408656542312,5.254502771526409,4.291318212879375,,8.450997430114283,1.6265966893038337,3.4419094997164197,1.1107177798245007,3.4641182095456693,1.5662226504224905
31,2.5609038659252725,9.511780693778185,5.926753474173101,4.6504644686241,,9.550240653623149,5.173720783337494,3.4938497924181697,2.642381257014602,3.3605867256079778,5.124468088921892
32,1.0607935298881042,9.30765614089361,2.158067956124159,4.535397593954653,,8.672031867499904,3.0166610404168694,1.2010965883811737,1.1477441073277372,3.787032226821821,3.1307490130343343
33,1.3334157662416553,,5.88032965637743,1.4844514520093726,,8.40815960384124,3.5381238872916843,5.994063937500697,1.3341439688295194,5.518641921866416,3.5145972445971196
34,2.164749047903644,,1.2167381715927854,4.647992031777588,,9.350612388584645,3.7009709621585776,3.448635263383691,2.3915268188740684,1.3932188012195157,3.687014218531702
35,2.1581858113696932,,5.319910302263232,4.665777988656022,,9.362319313630303,1.2002122609957175,0.4727809990642076,2.2858881995384834,3.3117734544710187,1.005622798215166
36,2.2693391541684407,,2.15162765004621,5.088855213256334,,9.14022090679259,4.933397589664457,0.5903142604977443,2.4674523706235445,3.2608171301235966,4.907280181436314
37,2.108561926807812,,3.7894848471370928,4.628445165821729,,8.292947198557377,1.5618402950710921,1.1689346662578477,2.223587764823251,4.047636748074701,1.469373026578891
38,2.7892693296157516,,5.429005394554508,4.655607795006133,,9.284997707156515,1.88718302642343,3.4807867270363815,2.4529762522650196,3.735020548666068,1.887216880167396
39,1.1092833064382759,,2.822690943796133,4.714174916723564,,7.899915518117561,3.0929782736301563,3.4222387228964517,1.1136681734426106,3.4416006550659874,3.206796466395342
40,2.117345852730835,,5.373432208882683,4.1526319928284074,,7.534209531732529,2.279183099157908,3.467388473148278,2.1682912449804403,2.689442891943428,2.373192155312357
41,1.8124530259617257,,5.37713465036626,5.5258928829269465,,9.216300564636319,3.763775075826994,6.0252315634599025,2.322433398756456,1.775646498986112,3.752096893285892
42,1.3077597968152928,,2.5356751805900015,4.105351173096433,,8.68399764615428,3.6633941694991417,3.460741776170562,1.343488734652772,2.883464789668419,3.648408713199038
43,2.1031183433387457,,3.1044127217776385,5.356053398332338,,7.896313482802009,1.5388262088263245,3.4721822058731147,2.1627359423700283,1.398609439778391,1.4401929789852996
44,1.556050900409136,,3.1020638283278292,4.655483188975673,,8.63957101228926,1.0908475690240844,3.446894471183721,2.104984408165685,1.2363963290948548,0.8883151064598641
45,2.106462059018413,,3.837503949962972,4.013652207598106,,7.606788166277539,5.017359134491396,6.065713590623841,2.1681934285493596,4.168750400215733,5.000354671961199
46,2.280045367377091,,5.8284461271894505,4.594471010837463,,9.364963244817737,5.42066665842804,3.468061079439656,2.4924217035465963,5.397858688558634,5.350055524862763
47,1.431757182062753,,5.747529991504693,5.534588283940403,,9.458363894260248,5.323559623776682,0.7806497072849956,1.1098709704304648,6.234174038300367,5.259190284636256
48,1.4920339193278138,,5.840314469960406,4.315548410135306,,9.297279363736116,5.05399084480452,3.469009753333655,1.890275882038238,1.1258521487442308,5.040731913666214
49,1.4591052152362585,,2.913101957537138,4.171971572696905,,8.91924318682904,5.197338420295158,6.163318076889816,1.0680177967868554,3.731652468165179,5.156741794971523
50,2.0939913057653383,,5.788681728896414,4.27303193015893,,9.054208313923684,5.234717809466902,3.4637446566172434,1.9233837372253098,0.9078504448319094,5.1923342733624365
51,0.6126298926532052,,2.035188664982756,4.25493216315126,,,1.6214692508293211,6.058693672215046,0.902940441958132,1.2129286485739605,1.612037330838886
52,1.489024068534243,,3.6564684550559936,4.0945170021911075,,,2.272438007467948,5.997855394408909,1.8796809754243116,2.796621593005372,2.3658012426953294
53,2.165119628248537,,3.785354564722293,4.027544887482023,,,2.1013860025020157,3.4580538330734525,2.345883946791832,3.0037658897922768,2.137041794090809
54,13.91420811892067,,3.785575717762558,3.9095830377782645,,,5.304922445312631,6.13780806449882,13.615144958640453,2.933566749296169,5.257725944049584
55,1.6503526618357844,,3.648835279696244,4.0509512246256945,,,1.1338288360438067,5.076551791098686,2.0629143516762665,3.6699326663737883,1.056345529279603
56,2.1748886505724676,,3.6539075467266584,4.275557122779465,,,4.166770528097818,5.068792505796579,2.1360973776044343,3.8583681549046203,4.173112200752985
57,2.2722864961747278,,5.871941795468029,4.749822361527108,,,5.302051817198111,5.316605817321786,2.486521597652178,3.261714799408232,5.256709220412171
58,1.271266301204187,,5.871853318540727,4.493485646611397,,,3.635308927229987,5.1293316333096,1.7400163794518304,2.6169798810892297,3.6192887588934086
59,1.9885387678145683,,5.874039647608104,4.7534323776895455,,,1.5378055854837784,6.131527575279863,1.7525773734140027,3.417073144423556,1.4090203047604601
60,9.088676868946596,,5.873126141347115,3.901663613731272,,,3.759776536496271,5.395545554976157,8.976316671308533,3.4701332655581485,3.748603122674277
61,1.640893353134702,,6.81405561165095,5.151168067022032,,,4.164682641893025,6.000260359730095,1.9140498064432994,3.324114504055547,4.181516156298265
62,1.3831100894763801,,2.182797684306333,10.846110491618317,,,6.332272975781122,5.111407456466785,1.7765099954194385,4.083084795446326,6.291733422597645
63,13.583740441297314,,2.961556094865991,4.237662609109417,,,6.193360343607476,5.232889315559006,13.296296167953127,6.384424079634003,6.173031530270039
64,2.7249291460513794,,2.1845604604702964,4.582226163107577,,,4.304637892538698,5.180888148928274,2.4532790936211524,1.998574174171745,4.328589048873957
65,5.559088109270058,,5.936722223485813,4.6203190067230855,,,3.1367622645727056,6.081894689980646,5.474690674090551,5.275445636709769,3.245284275752889
66,2.3602848965324457,,2.182392715754069,4.744887373757889,,,5.313530710392302,5.720737695699593,2.1776785529743865,1.4103455227861545,5.254010999801998
67,1.7227069480727706,,3.644012349276868,4.04550830260243,,,1.5979050371189616,5.3906263414317035,1.859993672595393,2.8382434382620176,1.584866367250283
68,4.43117719692615,,5.899878461055301,4.521797508161708,,,5.333356496879349,5.234444389832727,4.5206247540326565,3.978317136032109,5.267443514522281
69,2.091094713978197,,3.6597070496976944,4.04884974543683,,,3.5698126878137146,5.955361006672724,2.2323040818180133,3.6848354270631103,3.56740802089076
70,2.1329104712759572,,3.9206709350137863,4.051408803688184,,,4.10144431879374,5.1401918404180424,2.13199721292929,5.267360400283678,4.121142559719804
71,3.1251229774759026,,2.455959513453251,4.487665315021336,,,1.8441995407158207,5.2583942678048485,3.2376247237433198,3.0909831001490056,1.838860280734593
72,3.610547103148098,,2.2455552072159177,4.161664700303702,,,6.335718100053959,6.03545321253211,3.7975974962971,3.084744692513744,6.297018141829536
73,10.036759854401819,,6.072515444081607,12.553072816798355,,,1.540925490652567,5.373524488956997,9.912164827299287,1.378499100845224,1.415500483002287
74,4.957388991360453,,1.8232809770282903,4.0627010803645955,,,5.269635508484358,5.398013443010218,4.876637136696631,2.902529354030023,5.211847409572614
75,4.0444898672952565,,5.900038422683876,4.572161442236005,,,1.8661899719682074,5.233798049762164,4.213515513789121,3.6575352954272793,1.861342223950813
76,3.876470853060495,,2.1528495441674207,4.180514250998407,,,5.099576630463196,5.396715562055434,4.0439935654329355,4.662440688890935,5.061909284460086
77,13.912307138603103,,2.1110363292284746,4.256243497616041,,,2.2967081532139626,6.068573066419345,13.760230146185384,2.759098267400269,2.3893612937167448
78,13.687748401292001,,5.930333102775264,4.588520445386714,,,2.27303644873583,2.0693000604402445,13.496085115117545,3.098037311538668,2.3653423317080255
79,13.569316823452368,,3.6336259476902395,4.582320677175123,,,3.580733907832459,6.015591115324945,13.387546340343862,3.541037708755373,3.5797355055941447
80,3.801356996551447,,2.142579521628956,3.9372789365887875,,,5.12302873425001,1.7561287547757565,4.087070839293441,12.462352732648483,5.087679104509119
81,4.06489334719971,,2.11094106735572,4.355182357201833,,,5.391071322752369,5.278803129608525,4.317466152627979,5.809169713938269,5.349100850724112
82,3.8858813461436994,,2.2069209503635765,4.61202783354272,,,6.134988006887936,6.048096117134951,4.042702397732541,5.63893534413169,6.099227061063652
83,5.731316985459373,,2.2054855100500452,4.919489564521123,,,4.925307128324456,3.424912341065301,5.639801462329822,3.123585414801032,4.900966558984743
84,,,2.184396552873071,4.103480599102565,,,4.076309844315426,13.915109682576439,,3.0324066329480788,4.093284696410269
85,,,1.9562456734716582,4.324577135046674,,,6.314909435224714,5.547245574450423,,2.8080922249811304,6.2752728711693475
86,,,1.9429698684422334,4.2472667742825845,,,3.659164212527766,13.380448227597334,,3.1671892136315734,3.6447519897957936
87,,,3.8457946519036157,3.9204303497697244,,,4.106690809071241,3.4838589798840713,,3.445280978092754,4.13626346577052
88,,,3.847848881147284,4.590866962059242,,,6.325567489646603,5.573102329016291,,12.50096711912426,6.276855883514188
89,,,3.897269803950712,4.564999261284267,,,3.628823117745671,0.6175081928363753,,3.1091493374678576,3.6153916129968633
90,,,5.413060915005031,3.9561436782163333,,,4.527966349839659,6.015063551198814,,12.741071653298226,4.522586809394921
91,,,5.380901509620102,4.361964415285423,,,3.5173433590701997,3.5018557172085596,,12.856798138357433,3.504533308301191
92,,,6.8048269583780705,3.9603294989286515,,,6.344825065269034,3.4587587082791624,,12.86225401357089,6.311576700366776
93,,,5.370461854592994,4.62901415501699,,,6.132299650361437,5.3529634025944315,,4.809990529484204,6.1169037515708515
94,,,3.6844001073630537,4.616551344048474,,,6.205040379564351,3.428961304124909,,,6.1837836664887265
95,,,5.576198195874676,4.320340985906483,,,4.405163506288808,1.5455112940148323,,,4.408760978124348
96,,,3.8415561176585777,5.247497363969436,,,4.183170951014678,5.050093967448701,,,4.186708537992322
97,,,3.7555892659677785,4.582570471095376,,,4.444635421793167,3.4778767163438946,,,4.474098668998861
98,,,3.7891931082303585,4.636162749134603,,,4.436274560369797,6.2876025345670135,,,4.453167656969934
99,,,3.791179764533811,4.572297580368779,,,17.345513135965977,3.472204664981775,,,17.53872770419638
100,,,3.65717448518361,4.607067691224408,,,,1.4777427487283623,,,
101,,,2.5989209817979764,4.635630735858301,,,,0.472795133792374,,,
102,,,3.654122902661423,4.645534207483835,,,,3.4798465712668567,,,
103,,,6.834238136932231,,,,,0.49541395034304075,,,
104,,,3.927070964781004,,,,,0.6152929197903229,,,
105,,,,,,,,1.9986938178899993,,,
106,,,,,,,,3.453144134893467,,,
107,,,,,,,,5.064159668691289,,,
108,,,,,,,,6.31449844332637,,,
109,,,,,,,,0.9645502515033113,,,
110,,,,,,,,0.4513041754841745,,,
111,,,,,,,,0.5954604398821154,,,
112,,,,,,,,0.4570569198392552,,,
113,,,,,,,,5.060564404694859,,,
114,,,,,,,,0.5918789900554019,,,
115,,,,,,,,5.55609411379439,,,
116,,,,,,,,14.235400650159518,,,
117,,,,,,,,5.378752213389325,,,
118,,,,,,,,5.060854389678082,,,
119,,,,,,,,1.4619977760215297,,,
120,,,,,,,,6.02174897363225,,,
121,,,,,,,,13.15956221163599,,,
122,,,,,,,,6.065841457813533,,,
123,,,,,,,,5.252644663728139,,,
124,,,,,,,,12.266284774469867,,,
125,,,,,,,,3.862906865801152,,,
126,,,,,,,,13.149815855847928,,,
127,,,,,,,,1.5577525139624724,,,
128,,,,,,,,5.433212797518382,,,
129,,,,,,,,5.8728954277775465,,,
130,,,,,,,,6.3075166122381265,,,
131,,,,,,,,14.31688891540539,,,
132,,,,,,,,6.306735682053261,,,
133,,,,,,,,14.422881855445079,,,
134,,,,,,,,6.407251967561708,,,
135,,,,,,,,12.302503302530317,,,
