,6HLL_lig-to-AF_6E59,6HLO_lig-to-AF_6E59,6E59_lig-to-AF_6E59,6HLP_lig-to-AF_6E59,6J21_lig-to-AF_6E59,6J20_lig-to-AF_6E59
192,4.556601002481316,,8.873487823013019,,,
193,5.8734683559998935,,9.213638412907581,,,
194,5.081634764412955,,8.718470393550808,,,
195,4.7260816349244426,,8.171787184800351,,,
196,2.7137804212306116,,8.4593145419463,,,
197,2.6056154878809163,,8.274839762581424,,,
198,4.934892900447662,,7.936758673481393,,,
199,4.338378011632485,,7.754883522929338,,,
200,5.1042343794476706,,8.752551381941961,,,
201,4.402384107386572,,8.270446872645278,,,
202,4.187567253827996,,7.951266471904825,,,
203,3.122426991004259,,8.37155000456341,,,
204,5.641948863232464,,6.045001235372387,,,
205,4.719028522656833,,8.542010636545292,,,
206,4.238163857961852,,7.292283724693592,,,
207,4.463382698858004,,8.329430006869327,,,
208,5.098255506952742,,10.74321414717722,,,
209,3.0959621346806787,,6.700421082383264,,,
210,4.24773356304471,,8.48140305818074,,,
211,5.448475791927733,,8.400638818758061,,,
212,5.957929505161942,,8.561772007997158,,,
213,5.295889362275046,,8.464095178062195,,,
214,4.509708513429398,,9.09962131601914,,,
215,4.955175779872019,,7.771779289135379,,,
216,5.038322947500794,,8.521308322832379,,,
217,5.3046629571496045,,8.343049115223009,,,
218,2.3249960952957345,,7.962242141991569,,,
219,3.9560867219014497,,8.388810151315324,,,
220,5.043678045279083,,5.278407691362538,,,
221,5.65904065937927,,8.27686847318213,,,
222,5.711361647505969,,7.914192407732796,,,
223,2.907523948833972,,6.753299424628561,,,
224,2.7427234756694605,,8.315715720527999,,,
225,2.975955661989263,,7.640341777195652,,,
226,5.331525939797081,,8.212639330125846,,,
227,5.312212468215725,,7.862907907433469,,,
228,5.933107914963716,,9.09397049590003,,,
229,5.664835915301804,,8.403051992857556,,,
230,6.2475973145673445,,9.53889061508762,,,
231,5.3520031934233625,,9.064105856157344,,,
232,3.627448245254212,,8.667990922313729,,,
233,5.725910177435486,,9.39680491852574,,,
234,5.245671415101234,,8.205849137271299,,,
235,4.153701692230657,,7.782627727906957,,,
236,2.6491767547264313,,8.848820434665697,,,
237,5.604303242265533,,9.306460771081523,,,
238,4.2546258398563355,,8.471376146987739,,,
239,5.268951318994555,,9.530977034259001,,,
240,4.631765808192447,,9.418727937863377,,,
241,4.264321265661117,,10.750689851181804,,,
242,5.837712009259957,,9.566164579196972,,,
243,4.876371673778364,,8.549639475278932,,,
244,1.3318793208830382,,8.420946619161006,,,
245,5.76544164091217,,8.596650687901318,,,
246,4.2161918519161885,,8.457053421737996,,,
247,2.225804925296332,,7.925323531348968,,,
248,5.385802044654891,,8.765479757625096,,,
249,5.379810857543773,,8.639120304843216,,,
250,2.4725864087367095,,6.917715825229779,,,
251,3.6942097696371414,,7.966075999019082,,,
252,4.3005243880922555,,8.616976425358745,,,
253,4.161934656290749,,8.679465575247148,,,
254,4.4276473865081964,,10.12045174614017,,,
255,5.482574442254601,,8.065044506562975,,,
256,5.673469038311767,,6.750760294249918,,,
257,4.295474817950439,,7.394390923380005,,,
258,5.260016289529802,,8.622214899268375,,,
259,5.598311775180529,,4.065940021819884,,,
260,5.2981343648728245,,10.106089837256906,,,
261,5.19874516508647,,11.72558742962972,,,
262,4.9649404717145496,,9.201069731372206,,,
263,4.496595430754023,,8.350065842974358,,,
264,5.442020803910162,,8.609914109166125,,,
265,5.335805901519547,,8.940017962134988,,,
266,4.22458652488772,,8.786336951400298,,,
267,2.4238052106330836,,7.971997773871024,,,
268,5.318555254869168,,11.967199572972605,,,
269,4.565426021642115,,6.997398968755055,,,
270,4.495274451983211,,5.847274935618582,,,
271,4.809203936478398,,8.524757474336974,,,
272,5.457161481789737,,9.732623397062392,,,
273,4.245277516467997,,8.354203697918054,,,
274,2.803495522457731,,8.757057690910527,,,
275,5.22991758463903,,8.522485138100022,,,
276,4.269610727061533,,7.205440147481259,,,
277,6.14987290823235,,8.605234395569584,,,
278,5.44981740729505,,9.514499068879198,,,
279,5.2856199485075805,,8.317493182072782,,,
280,5.933486967842741,,9.743869126665093,,,
281,5.4312354700510195,,11.333243120056327,,,
282,5.23927357367626,,8.53268292914188,,,
283,4.949092968848384,,8.001972072653547,,,
284,4.491531616146425,,8.783260840832535,,,
285,3.8429850220661863,,8.975335962481925,,,
286,4.378394706458599,,8.993353773990854,,,
287,4.193448615639753,,5.93363263009635,,,
288,4.49519473150302,,9.768286087890992,,,
289,4.217805466398654,,9.59007502514439,,,
290,5.735414400983512,,8.87441379934732,,,
291,3.7465818077179427,,9.12432879363,,,
292,2.8830519935542345,,8.598950103982935,,,
293,5.014522323796015,,8.663297422455926,,,
294,4.408453795873112,,9.095838873230145,,,
295,3.8352204728866397,,9.459609159180497,,,
296,4.477215436976476,,8.690876175372676,,,
297,5.5805877682439196,,9.808287499614153,,,
298,4.453208690382853,,8.238592789141586,,,
299,4.609857953236121,,8.502967218936574,,,
300,4.090144732851609,,7.630905782076792,,,
301,5.298131504950611,,10.13427741802024,,,
302,4.206466442463652,,8.468135963110214,,,
303,6.095683578204021,,8.005406355812521,,,
304,5.0452691009575314,,9.398878843942997,,,
305,4.727710167104968,,9.374197081099592,,,
306,4.904031033945934,,9.289637927801564,,,
307,4.677210773710861,,6.919586142489368,,,
308,5.15408432509032,,8.734960872352763,,,
309,5.070118485795305,,6.823986805015465,,,
310,5.271842696513056,,8.617070000413879,,,
311,5.683508194906815,,8.504146931320978,,,
312,5.817899565856057,,8.244851610081994,,,
313,5.743789693010393,,8.45054134056748,,,
314,5.464341840635355,,8.415030249960529,,,
315,4.615655667300313,,8.456155612778407,,,
316,5.370769543518359,,9.791080205584105,,,
317,5.391099505923174,,8.62998262284242,,,
318,5.223293948055519,,9.246910053060665,,,
319,4.311255677311784,,8.142394219516254,,,
320,6.268829285659666,,8.823388970191466,,,
321,5.464739980665649,,8.872959099665275,,,
322,5.249616992861432,,9.790206457906326,,,
323,3.788366729085816,,8.481268147823123,,,
324,4.407917880576482,,10.941821872412117,,,
325,5.381610145535826,,9.553635066386793,,,
326,4.639507453406357,,9.338349838143962,,,
327,2.67247585386357,,6.501847661034918,,,
328,2.702911038725293,,8.63093983226302,,,
329,6.105189486946125,,8.026837356807883,,,
330,5.7765526154353335,,8.454827310456977,,,
331,5.74026593126475,,10.03822040084404,,,
332,4.240368599127411,,6.821046002228867,,,
333,4.647228389515788,,7.478489491890408,,,
334,5.143252870982924,,8.550750039393355,,,
335,4.54124192144731,,8.24604742608078,,,
336,4.649693756709991,,9.387978564926996,,,
337,4.565104484719046,,8.016974506129227,,,
338,5.283086390208964,,8.386476571508005,,,
339,4.456336156802566,,10.59343959620778,,,
340,4.1165616264770035,,8.634580053155215,,,
341,4.292125942917725,,8.331529256407858,,,
342,5.132985164642843,,8.41285241276673,,,
343,4.359023430033143,,6.678289230100756,,,
344,4.440913378968663,,9.708347410038598,,,
345,6.813134118713531,,8.545296722869658,,,
346,10.350311930438503,,9.174078043527771,,,
347,10.522605826336259,,8.472527603263607,,,
348,10.306388637359277,,8.813823044810297,,,
349,10.36311318652878,,9.059528433620017,,,
350,,,8.806312190241503,,,
351,,,8.630683695183972,,,
352,,,8.699634713131333,,,
353,,,8.797004688713637,,,
354,,,9.3000333927865,,,
355,,,7.987623405381045,,,
356,,,10.632377866812554,,,
357,,,9.473133433742984,,,
358,,,8.974253950625181,,,
359,,,9.598681530396963,,,
360,,,9.744681643040515,,,
361,,,6.539285394010886,,,
362,,,8.370299229763795,,,
363,,,9.326796572801634,,,
364,,,8.357953149071705,,,
365,,,8.163016251311499,,,
366,,,10.601100611614338,,,
367,,,6.885009665760098,,,
368,,,8.792391813817316,,,
369,,,6.447861538566389,,,
370,,,9.495841254612284,,,
371,,,8.309141479764177,,,
372,,,9.854707823660204,,,
373,,,9.07553008199149,,,
374,,,8.315818121118847,,,
375,,,9.77207162919343,,,
376,,,8.88840773386105,,,
377,,,8.720628232661499,,,
378,,,8.78827469444623,,,
379,,,10.93571225204872,,,
380,,,6.770200954421581,,,
381,,,9.66899890468512,,,
382,,,8.435653214914977,,,
383,,,8.959156278502354,,,
384,,,9.931192312767394,,,
385,,,8.101998965040146,,,
386,,,12.046767885075472,,,
387,,,9.497767168436313,,,
388,,,8.582180420962995,,,
389,,,9.364437161813202,,,
390,,,8.703562892907462,,,
391,,,8.55101660777536,,,
392,,,10.046799446986759,,,
393,,,9.433374148537542,,,
394,,,8.426509857982712,,,
395,,,8.505735819686544,,,
396,,,8.35408300639149,,,
397,,,8.744715974440016,,,
398,,,8.561100882408509,,,
399,,,8.710103346199853,,,
400,,,9.14577144307365,,,
401,,,11.741503444029824,,,
402,,,9.593820982090001,,,
403,,,10.356423774881966,,,
404,,,10.714854397661583,,,
405,,,9.515530140626836,,,
406,,,8.910538125175071,,,
407,,,8.729240165350195,,,
408,,,8.817355302386618,,,
409,,,8.796509362922581,,,
410,,,8.731601693839114,,,
411,,,9.218252814428856,,,
412,,,7.170449021408379,,,
413,,,9.33244231038912,,,
414,,,8.73081401002491,,,
415,,,8.428041883332844,,,
416,,,9.821472250191146,,,
417,,,7.078325753315784,,,
418,,,8.584857650813484,,,
419,,,9.695066522169471,,,
420,,,7.692443359364662,,,
421,,,8.794427138267096,,,
422,,,7.653191877111491,,,
423,,,9.456681931933996,,,
424,,,9.688196739263839,,,
425,,,6.182673135797326,,,
426,,,7.390542398866278,,,
427,,,8.563556035170555,,,
428,,,8.385816409944166,,,
429,,,8.81236376601318,,,
430,,,9.547568969614247,,,
431,,,8.350349588371179,,,
432,,,8.21460914164179,,,
433,,,6.079703134406622,,,
434,,,8.648462408913689,,,
435,,,10.65137932874158,,,
436,,,9.212512618593598,,,
437,,,8.86477468971516,,,
438,,,9.183304563072324,,,
439,,,8.638009266256004,,,
440,,,9.49516215856968,,,
441,,,8.862888499281897,,,
442,,,9.528627171939418,,,
443,,,9.234129642646474,,,
444,,,7.846222492291251,,,
445,,,8.722756798499208,,,
446,,,8.72793063672486,,,
447,,,8.810493856244817,,,
448,,,8.664528326304971,,,
449,,,9.044140936425494,,,
450,,,9.792174992029167,,,
451,,,9.170378003123348,,,
452,,,8.430529179901953,,,
453,,,9.686168775242393,,,
454,,,10.201850047707065,,,
455,,,8.571144399323543,,,
456,,,7.080021915451208,,,
457,,,7.055172719660616,,,
458,,,8.594764818791969,,,
459,,,9.410719647793409,,,
460,,,8.376062714922309,,,
461,,,9.34439927266959,,,
462,,,8.71074011311609,,,
463,,,9.28899577150378,,,
464,,,8.83857758268942,,,
465,,,8.73956764530648,,,
466,,,9.432972954174257,,,
467,,,9.387285804463245,,,
468,,,7.627131137498111,,,
469,,,9.70920142135841,,,
470,,,8.707615167324906,,,
471,,,8.953699245099127,,,
472,,,8.719584196624126,,,
473,,,10.686382351488518,,,
474,,,8.320363608966286,,,
475,,,9.631964661399248,,,
476,,,8.39206221539681,,,
477,,,9.59602129493706,,,
478,,,8.793164835663942,,,
479,,,8.875600936470153,,,
480,,,10.2390878352736,,,
481,,,7.245246657482902,,,
482,,,9.35424256327563,,,
483,,,9.622488760181803,,,
484,,,10.142521552938579,,,
485,,,8.826275471399834,,,
486,,,9.089012993836674,,,
487,,,9.361879141984826,,,
488,,,11.527842862487576,,,
489,,,10.65296680636251,,,
490,,,9.584871973911447,,,
491,,,8.985151189298222,,,
492,,,9.83396080153344,,,
493,,,8.844776789402156,,,
494,,,10.021324687287455,,,
495,,,9.769077793055528,,,
496,,,9.05328194008073,,,
497,,,9.450870030343937,,,
498,,,9.437146339965324,,,
499,,,9.821674116058954,,,
500,,,8.846106847805293,,,
501,,,9.408150312711925,,,
502,,,8.315980502006356,,,
503,,,8.448160420306579,,,
504,,,8.894087229496165,,,
505,,,8.820394138190396,,,
506,,,10.636327346214372,,,
507,,,11.149699582333891,,,
508,,,9.498742988908466,,,
509,,,8.606512526803508,,,
510,,,9.430508553400294,,,
511,,,7.190504266863877,,,
512,,,9.485120742238848,,,
513,,,9.834443053196113,,,
514,,,10.358012678486869,,,
515,,,9.621253582527165,,,
516,,,8.996281450023588,,,
517,,,8.915141157922601,,,
518,,,10.470035231981495,,,
519,,,7.107379213889975,,,
520,,,9.266079459477655,,,
521,,,9.854188204644647,,,
522,,,8.858775092340528,,,
523,,,12.19626800780806,,,
524,,,9.421497100274843,,,
525,,,9.78244663491145,,,
526,,,9.425911068767995,,,
527,,,9.609867626473608,,,
528,,,11.148154409692008,,,
529,,,8.609632416715828,,,
530,,,9.33623479457235,,,
531,,,8.528094302474223,,,
532,,,10.0341712875506,,,
533,,,8.17276532268313,,,
534,,,8.969316767270193,,,
535,,,10.958411051381487,,,
536,,,11.079708007282283,,,
537,,,9.922084839912381,,,
538,,,10.685364713525143,,,
539,,,9.805525449034645,,,
540,,,8.945419466655032,,,
541,,,9.550164605965845,,,
542,,,7.780905306432147,,,
543,,,9.213716657176821,,,
544,,,7.895386294474444,,,
545,,,9.759593543062543,,,
546,,,9.181685545980985,,,
547,,,9.581861217443537,,,
548,,,11.617839395299153,,,
549,,,9.737616705882242,,,
550,,,9.650698196615757,,,
551,,,9.77254045909623,,,
552,,,10.195934941752613,,,
553,,,10.039741987005309,,,
554,,,9.465000913347659,,,
555,,,8.030093274933575,,,
556,,,11.299178923490677,,,
557,,,8.737519902223752,,,
558,,,9.59830586172909,,,
559,,,11.506498383117039,,,
560,,,4.8132252199801355,,,
561,,,9.03780878128452,,,
562,,,7.98699967448965,,,
563,,,9.601403709032342,,,
564,,,9.240426655362613,,,
565,,,9.57461343838356,,,
566,,,11.455282097524814,,,
567,,,9.243967087912225,,,
568,,,8.118230836292321,,,
569,,,11.961920171252272,,,
570,,,7.702179168227891,,,
571,,,9.588645649816716,,,
572,,,9.915187415455522,,,
573,,,10.87505090525123,,,
574,,,10.334014026065248,,,
575,,,11.51084327033474,,,
576,,,9.80797669017423,,,
577,,,10.319090046380584,,,
578,,,10.603069041231622,,,
579,,,9.588455478357456,,,
580,,,11.78997655136589,,,
581,,,9.884186073196172,,,
582,,,10.90083416524985,,,
583,,,9.922525055223637,,,
584,,,9.721463961884286,,,
585,,,11.8980356701736,,,
586,,,8.097152689097264,,,
587,,,9.233518504060916,,,
588,,,10.079668005491595,,,
589,,,10.160054230490049,,,
590,,,9.406062795045308,,,
591,,,9.51407374234173,,,
592,,,10.380974878525407,,,
593,,,9.61112936404191,,,
594,,,11.383200288359745,,,
595,,,10.264546225408472,,,
596,,,8.913330175369115,,,
597,,,9.655427016204623,,,
598,,,11.06600871921615,,,
599,,,10.477933390017073,,,
600,,,6.52854554452842,,,
601,,,9.374924809486373,,,
602,,,9.570691016074113,,,
603,,,9.587618505707866,,,
604,,,9.176826651036698,,,
605,,,8.916464216331887,,,
606,,,10.164902042430805,,,
607,,,10.088088200059902,,,
608,,,9.641521293209275,,,
609,,,11.476817372926098,,,
610,,,9.334157289370063,,,
611,,,10.754885709666377,,,
612,,,9.841923252748588,,,
613,,,9.767090294992718,,,
614,,,8.949843205652341,,,
615,,,9.398787268181795,,,
616,,,9.784220524799247,,,
617,,,10.059583475427958,,,
618,,,10.12630146438489,,,
619,,,11.862665545011355,,,
620,,,9.896005454337434,,,
621,,,9.221465437166955,,,
622,,,10.034468961259538,,,
623,,,10.073364671922846,,,
624,,,9.89594340905889,,,
625,,,9.55277459672936,,,
626,,,10.90910388196416,,,
627,,,7.634314017382,,,
628,,,9.22064083584706,,,
629,,,10.788843216400542,,,
630,,,10.013455644395092,,,
631,,,9.538275600012486,,,
632,,,6.523153677711253,,,
633,,,9.86726369345139,,,
634,,,9.760210048500753,,,
635,,,10.119446447653724,,,
636,,,10.213008631078704,,,
637,,,6.265398344243792,,,
638,,,12.205037575992904,,,
639,,,9.226131871483755,,,
640,,,10.081597973795958,,,
641,,,10.368935349643603,,,
642,,,10.371993394503406,,,
643,,,9.7984520197036,,,
644,,,10.341727012704684,,,
645,,,10.572190087171661,,,
646,,,9.59817177958005,,,
647,,,8.721009081168802,,,
648,,,9.39607951673738,,,
649,,,9.81675083068828,,,
650,,,9.25489404275724,,,
651,,,8.362301750419,,,
652,,,9.473100299616455,,,
653,,,10.108624957600208,,,
654,,,11.97786091832066,,,
655,,,9.979925256677749,,,
656,,,10.516654625372688,,,
657,,,9.73781953022513,,,
658,,,10.21122618310651,,,
659,,,9.584746969212727,,,
660,,,9.089036087641606,,,
661,,,11.543216820517939,,,
662,,,9.399241049446834,,,
663,,,10.026750903416605,,,
664,,,10.832872632835356,,,
665,,,9.493294822080486,,,
666,,,10.489197498282321,,,
667,,,12.333346620357313,,,
668,,,9.250032564306194,,,
669,,,10.785250615836667,,,
670,,,9.734978930687186,,,
671,,,9.643610984794922,,,
672,,,11.56147483390971,,,
673,,,10.333653472882743,,,
674,,,11.420046493751592,,,
675,,,11.047738857402235,,,
676,,,10.760034939531456,,,
677,,,10.95450279311742,,,
678,,,11.53969490886015,,,
679,,,9.624009446888286,,,
680,,,10.042588162851915,,,
681,,,10.896375577253789,,,
682,,,10.341956345462952,,,
683,,,11.112281470977056,,,
684,,,11.12431522041714,,,
685,,,11.04479516374397,,,
686,,,10.99808538227172,,,
687,,,10.22686557230349,,,
688,,,10.678852218619069,,,
689,,,11.493569266736214,,,
690,,,10.525811590760146,,,
691,,,11.201810761971148,,,
